Interesting science musuem	This museum is great for the young and the young at heart. There are many hands on activities. A special exhibit helps you to understand forensics.
Education Tour in Perth	"Could not help but realize that education never ends.
Took a 4 year old who had a really amazing time and our 14 year old who marveled at the principles of science that were being applied in in the exhibits and displays and my wife..."
Visit the planatarium (adult nights are better!)	"Great time playing like a kid at Scitech on their adults only night. Lots of fun, Do yourself a favor and check out the planetarium!"
Good for families with young kids	"Good day out for a family with young children
would probably not go out of my way to come if you have older children/ teenagers"
Children activity	Make sure not to miss the planetarium show especially if you have your children with you. Quite interesting activities to do in the exhibition hall.
Quick visit	"On a short trip to Perth, this was the only attraction we went out of our way to ensure we spent some time at, it was highly recommended to us, and a worthwhile visit.
We arrived towards the end of the day, meaning we knew..."
Scitech	"Took the family to scitech and couldn't get them out... they loved all aspects the displays the interactive activities and shows
Good family day"
Great for childrenW	"We took some children earlier this year and they had a ball whiling away about four hours, we also enjoyed ourselves learning things along the way and knowing the children were in a safe environment so we could give them a bit more freedom to..."
great way to occupy kids for few hours	We filled in a good 3 or 4 hours here with our 3 year old daughter. She had great fun playing with all the exhibits and trying all the different things. Favourite was the area where she got to build a wall out of foam...
Scitech making science fun	great for a school holiday activity with primary aged children. Heaps of interactive displays and shows to watch
Kids love it here!	We've been several times and never disappointed as kids are kept soooo busy running around learning different things
Always something on	"Best suited to the younger crowd and kids. There is always an exhibition on something on. If you have a couple of hours free, it is worth a visit."
great	one of the best interactive educational places in perth where both adults & kids can have hours of fun. well worth a trip
fun day out	"We had a great day here and loved the first show we saw (can't remember the name of the guy who presented, but he had dreadlocks). The presenter seemed to really enjoy what he was talking about and was happy to chat with us after...."
always good for the kids	"can be tricky to find for tourists, plenty of good and interesting interactive things for adults and kids, cafes and public toilets, there is a cost to enter, not cheap but reasonable, make sure you pay for underground parking."
Engaging for all ages	"I have been to Scitech on several occasions. Every time I go, the displays are different. With all the interactive science displays,this is such an interesting outing, both for children and adults. The daily run information sessions and theatre pieces are professionally produced and provide..."
Very good shows at the Planetarium	"My children enjoyed the place very much and the exhibits were very interesting and interactive. There were also interesting activities and shows at various timings for the children. However, it would be good to bring your own lunch as there were no café, only vending..."
Such a nice place for our toddler and ourselves	"We had a great time at the Scitech Toddlerfest. Lots of cool, interesting and fun things for the kids to do (and also for the adults)."
very educational and great for the grandchildren	Very interesting for all that goes. my grandchildren loved it. and to amuse them for a long time. highly recommmend
"Fun, Learning Experience for the Kids"	A great way to spend a day with the kids having fun and learning about science at the same time. Lots of hands on activities. Family pass was $52. Free parking. Make sure you buy your ticket online to avoid the queue at opening time....
Interesting	"We have always something to learn even us ""adult"" .
If you have any kids or you have any curiosity about science go there, you can't miss this place."
Pretty good but go early	"My kiddo loved the place. There are quite a few really cool interactive exhibits that will keep the kids (and dad's) busy for hours.
I recommend getting there when the place opens because it starts to get pretty crowded by midday on the weekends."
Mother son trip	"The place hasn't changed much since I went their as a kid, still plenty of thing to keeps kids entertained, price relatively cheap for a couple hours of hands on fun:)"
Lots of fun	"This place is really cool and an ideal day out for small and big kids! There's loads to do and it's also educational, plus the themes change regularly so it keeps things interesting."
terrific Techno Time-killer	You can lose yourself in Scitech ... there are lots of interactive things to see and do. Its great for young kids and inquiring minds of all ages
Trying to reach a younger crowd	I had a 3 year old recovering from surgery and a 6 year old to keep occupied. I was worried Scitech would be 'too old' for them but they had a lot of new exhibits I hadn't seen before that targeted the younger age bracket....
Great Hands on Science Experiments	"Excellent hands on science experiments for kids and adults. The attached planetarium program was also excellent, and programs ran hourly. We spent and hour on the science experiments and 45 minutes on the planetarium program. The noise level tends to be high because the kids..."
School holidays experience.	"Grandsons from America, very interesting, hands-on, educational & mostly fun outing. Staff quite helpful & good with kids."
Fun	"Feels different when i go explore inside,so many cheerful kids playing here.
This place is fun XD and so many new things i see here"
Great for kids	Terrific for the kids to see all things scientific and beyond. Great for inspiring their imagination.
Pick your time to visit!	"I have visited Scitech on and off since the 80s and learned a couple of things along the way... Staff are motivated and enthusiastic, exhibits are ever-changing with some good staples, and shows are always engaging. The place caters well for various age groups and..."
Great for the family	"Always loved scitech as a kid, even now as an adult I still love it. Defiantly a place to visit and enjoy spending time with the family. It is also very educational as well as fun which is a bonus."
Great for children. 	There is so much to do at this museum. It is a fantastic learning environment for children. Some parts are a little dated (the 3-7yr old area) but lots of the displays are fairly new. There is a baby change area/parents room and a picnic...
Its not just for children	"This Scitech is very nice! We were scared that its just for children but adults can enjoy fun too! :-) Its informative, interesting and funny. Ticket to the Scitech include entrance to Planetarium too and you can see 2 interesting films. You can go there..."
Good family fun	Great fun for the family. There are many interesting display and exhibitions. Place is a little tired and run down however I believe they are moving eventually.
Fun but busy!	Went here with my au pair kids and they loved it. You can easily spend the whole day there. But after five hours on a busy day we were pretty tired.
"Get an annual pass, it's better than a play centre!"	"A great interactive science centre. Although there are regular changing exhibits and shows, its the old ones that seem to thrill my kids the most. Whenever we're in Perth, we spend a few hours, mainly in the Discoverland play area and attending a puppet show."
Fun place to visit - for kids and adults!	A great way to pass away a morning or afternoon in Perth. Fun and interesting place to visit for everyone in the family!
Something for young boffins	"Scitech is aimed at getting kids interested in science. It does that well, there are plenty of things to keep kids interested for a few hours. Scitech is in West Perth, not far from the City."
Great place to take the kids during school holidays!	"SciTech is highly recommended for children who are inquisitive and love to discover how things work - there is so much to do there, for both young and old!"
Educational and FUN!	We only had a couple of hours to fill in so it was a bit of a speedy trip through Scitech but definitely still worth it. When we visited there were only a handful of other families there so it was easy to get on...
Great interactive fun for all	"A great way to spend a rainy (half) day. Lots of interactive exhibits, a great dinosaur puppet show and also watched an imax movie pondering if we are alone in this universe."
Interesting even for adults 	"Been here with my two teenagers on a weekday. Lots of small school children that they felt out of place. But after awhile, they pretty much enjoyed tinkering around. Very engaging and interesting how science works. Watch the Math plus explosion at the Science Theater..."
Great place for kids	Great day out for the kids. Loads and loads for them to do. They have fun playing with things but learn about science at the same time. The shows are education and very interesting.
Amazing	"After travelling to Perth multiple times in past 11yrs and always saying I wish we could go, we finally made it to SciTech at the end of last year.
Not disappointed at all. Its nice to see the kids excited!"
Kids are in heaven	So much to do to keep the kids engaged and not wanting to leave. The staff are very good at helping explain and help the kids
Definitely for younger kids...	"I went with my ten y.o. son he wasn't relating to much... I think he is just a little too old. He did enjoy the show ""Extreme Weathers""."
Young scientists at play!	"Took two boys (10 & 11) in the April school holidays. Lots of people but lots of activities available. They, and I, enjoyed making helicopters and spinning saucers, dodgem balls, co-operating as a space team, learning about gravity, heat transference, levitation, angles, hearing tests, astronomy,..."
Great place to take Children to learn some science.	"Our grandchildren love to go there. It is good to go early, when it is not quite so crowded. The staff are helpful and there is something for most ages. My granddaughter loved landing a spacecraft on a planet, driving a luna buggy, making things..."
Kids love it	Great fun and great learning experience for the kids. Unfortunately a bit expensive to be coming all the time.
Get interested in science	"Governments want to get students ""interested in science"" and Scitech is one way of encouraging this interest. Scitech has good exhibits and has interactive displays which interest young people. Adults are usually visit Scitech as ""add ons"" for their children. I find it interesting, and..."
Fun games	Great facility and really enjoyed the entertainment. Lots of puzzles and interesting facts. I also enjoyed the demonstrations
good fun for all of the family	My kids always enjoy going to Scitech...and there are always new displays and heaps to learn. A must see if you are visiting Perth!
a very interesting place	"a huge variety of different things to do and interesting to
the place just buses with innovative ideas"
Great for kids	Go if you need a great weekend activity to exhaust the kids! I would definitely also invest in getting a voucher for this one so its cheaper to enter.
Great for curious kids	Very educational and a great day out for kids. Probably wouldn't hold the attention of adults for too long on their own.
Great Family Day Out	"Scitech always manages to find a way to entertain kids. The entry fee for a family is reasonable ($52) and the children will definitely remember the events. However, if you're on a tight budget then the beach or Kings Park may be better."
Great for kids 3-10	"We go quite often as we live close by, our kids are young and they love the exhibits.
The planetarium is probably for slightly older children as it gets very dark and the steps are quite high into the seating area, however the shows are..."
fun time with daughter	"This place is extradanory beautiful for kids to enjoy and exproring, I always spend time with my daughter here. there are plenty of things for kids and they do it serious include science, play ground and so on
well recommend"
Great place!!!	"Amazing place, lots of things to keep kids busy. I actually learnt a few things too! The only down side was the lack of places to eat, we had to walk over to a neighbouring shopping precinct for food as the one small cafe that..."
Not just for families with kids!	As an older couple with an interest in science we found Scitech very interesting. Sometimes you have to wait a short time while excited children have a go at the exhibits but it is worth it. We love to be around happy inqusitive children so...
Great fun for both kids and Adults	Sci tech is located only about five minutes from the CBD. There is parking outside but if you go during the school holidays or their busier times you can always park at harbour town shopping centre and sci tech is only a five minute walk...
Excellent hands on experience	Fantastic experience for adults and children alike! Ideal to help children solve the how's and why's. Plenty oh hours of fun under 1 roof.
Little peoples science	Highly recommended for kids of all ages. Activities keep kids busy for hours on end. The Planetarium show was very educational and unique. Parking is endorsed to be free and food is available in the cafes. Great range of activities to keep kids amused and...
Informative and Fun	"Visited with my darling wife, even though its centered towards kids, a great place to spend a couple of hours and seriously as adults we indulged our selves and came out learning a lot more facts."
Interesting	"Visited Scitech with 2 7 year old girls. They wanted to rush about looking at everything at once whilst I was content to take my time. There are a number of different areas to go to, each with a different theme. This time there was..."
Scitech Fun	"A really good way to spend a few hours on the weekend. When there is a special show at the Planetarium, it is worth catching the show and then doing the interactive activities. The staff are excellent."
Good family fun	Great place to visit for a day out in Perth! You'll find something here for everyone in the family from the toddlers to the big kids! Entry prices are reasonable but if you're staying in Perth for a while and wish to visit more than...
Children's Heaven	This was an awesome day with a few young ones. They had an absolute blast running around touching and trying everything.
Great family fun	"Been here several times now, and it doesn't get old. There always seems to be something new and exciting to see and do at Scitech. Pack yourself some snacks or lunch to keep the kids from running out of energy. And try to get in..."
"Science ..... Very Educational , worth a visit !"	"The Perth Scitech is well worth visiting, again, this is a review I meant to write on a few occasions, I really appreciate the effort Scitech go to !. My two children loved our repeated visits ..... terrific overall, very educational indeed for young and..."
A great for the family to visit whilst in Perth	"Excellent attraction located near the centre of Perth. You can catch a metro train to the station adjacent to the venue so it is within easy reach of any part of Perth connected by public transport.
It has an amazing array of science related displays..."
Good for kids on a hot day	Great entertainment for children but really not designed to attract adults. Food and drink over priced and not much selection
Great spot for kids	"We visited during a special day for preschoolers. As arsult it was a little hectic. Dalits this, it was obvious that this was a location that would be ideal for any child with an interest in science and one that would motivate most children to..."
"Always changing, brilliant kids activities."	My son loves Scitech. Every time he's been the exhibits have been different wich is great because he doesn't get bored from doing the same things. Lots of exciting interactive activities and learning experiences. High tech and great visual displays. Well worth a visit if...
ALLOW AT LEAST A FEW HOURS TO GET YOUR MONEY'S WORTH	A great place to keep curious kids occupied for hours. Understandably entry is not cheap but reasonably good value if you allow the time to have a good look around. Can get crowded during school holidays; especially during summer when the good air-conditioning is probably...
Lots of Fun	"I came here recently after not visiting for many years and loved it! There were lots of things to interact with and play with, whilst learning bits of information along the way. I would definitely recommend a visit, although make sure you arrive early so..."
"Very interesting, mostly interactive attractions!"	"Huge place with interactive experiences!!! Electronic, mechanical, water. lasers, mirrors, a 180 movie theater with Morgan Freeman narration about stars. Excellent place to go with kids, teenagers and also adults. Schools can give a joyfull afternoon to students in there!"
science experience for kids	"A science centre within the city, you can take the free CAT bus there. Interesting exhibits, engaging for kids. Indoors and aircon which is great for a raining day. There' also a Imax theatre included in the entrance fee."
Lots of interesting things for kids to try out	"We reach Scitech at 2pm, just in time to catch the last show of the day, inside the Planetarium. The other shows (inside the smaller theatre within) were all over. For this reason, you should reach earlier, perhaps 10am, in order to catch more shows...."
Don't go in the school holidays	This is great for visiting families. Very interactive but you need to pick your time. I took interested elderly friends who could not get a look in with all the kids that push in. Suggest you avoid holidays and ring during term time as you...
Good for adults but especially kids	"Good display of scientific topics. Interactive displays for kids and adults. Entertaining for all, and displays change regularly."
A great day out.	"This was our first time visiting Scitech. the kids loved it. There are loads of interactive things for them to do, and try out. We went to the planetarium and saw the Space School show. It was very informative and the kids enjoyed it. I..."
Popular (and busy) small museum.	"Don't come to Scitech expecting anything like the Powerhouse Museum or it's ilk. Museums in Perth tend to be small, slightly tired affairs (a result of poor State government funding to the Dept of Culture and Arts) and Scitech is no different.
A stalwart in..."
great for kids	"my daughter loves it here, she is always wanting to go back! if you don't like kids or noise be mindful of going on the school holidays, it gets really busy. it is set out really well and the learning is so fun for the..."
Family Fun	Very informative and great for the kids. They will learn while they play. Go when they are having a convention on
Something for Big Kids as Well	One of a kind attraction to engage and entertain kids up to about 15 years. Lots of science and culture and history embedded in entertaining activities. Good venue for parent child bonding.
Science & Activity Centre	"Great activity centre for the young ones to learn more about science. Fun exhibitions and shows for toddlers too. Farm animal petting such as chicken, baby cow, baby sheep, baby llama and baby rabbit. Adult entry $17, Kids $11. Toddlers enter free. I think it's..."
Fun to be had!	Scitech was very interesting and fun for all. In the past you had to pay for Scitech and also for the Omni theatre show so we were stoked to see that the Omni theatre was a part of the entry to Scitech now so that...
A nice introduction to science for kids	A hands on experience for kids with lots to explore. Many activities and a pretty good planetarium as well.
"Great place, love the adults only tours!"	good place to find out more about science! Must see the adult only special nights when the kids are not invited! Then you can also get drinks there and not have to put up with kids.
Fun	"This place is a lot of fun, whether with kids or not. On one of Perth's rare rainy days, it's definitely worth checking out."
Great day out! 	"This was our first visit to Scitech. My daughter loved the interactive displays and being able to touch, feel and play with things which challenged her to think about how it all works. We enjoyed the show about things that glow and loved the Planetarium...."
Fun little family attraction.	"Just as the majority of the reviews suggest -- Scitech is a great indoor attraction to visit in Perth. Even though it may seem to cater to the younger population (mainly children and families with infants), it is till enjoyable enough for older children and..."
Great place for kids to do some exploring	"This place is awesome, some of the stuff is a little outdated but for the most part it is brilliant. My kids spend hours here playing with the different equipment and learning new things."
Learning adventure	"Was a fun day out with my 4yr old. Lots of things to learn n discover. Saw a egg hatching, gravity, xray images of ourself, many more. Oh yes n the planet show. Awesome science."
Hands on fun for children	"After visiting several sciencecentres around Australia I would rate this one as one of the best. Children will have fun here for hours. However the adjoining planetarium has great shows for adults as well. This was my favourite part.
Conveniently there was a railway station..."
SCITECH	"In SCIETECH they have interesting exhibitions. They have alot of interesting things to do .
dislikes - it is a massive place , can easily get lost in scitech"
Fun-filled facts and crazy science!	"For a day out filled with crazy science and fun facts, Scitech is the place to be! The features are always changing, with new and exciting things to discover. A trip to the planetarium is not to be missed either."
Fun Experimenting	We visited the Scitech while in Perth. It was well attended by children and parents. The children had fun with the hands on experiments. I had fun trying an experiment jabbing a potato with a straw ! It's never too old to learn. Many free...
Great place even if you don't have kids	"I went with my husband, who wouldn't consider this a place to go, but I wanted to go. You don't have to be a child to enjoy it and both of us had a great time, also educational."
Intering & Informative for young and old!	"I spent an evening with my 3 grandkids (2years, Twins 6 years) and we all found the experience worthwhile. There is always something to capture a child (& adults!) attention and imagination. Citech is ideally located in central Perth, with train and freeway close by...."
Visit to scitech	Lots of interesting scientific based activities with out going too hard on the science for the young ones.
not just for kids	Being kids at heart we enjoyed the hands on activities - especially the robot cars but our favourite was the presentation in the Planetarium.
